field_id,year,crop_id,prev_crop_id,target_yield_t_ha,target_source,unit_fix_applied,field_tillable_area,field_calculated_area,ndvi_observations,ndvi_mean_season,ndvi_max_season,ndvi_early,ndvi_mid,ndvi_late,field_soil_pH,field_soil_OM,field_soil_P,field_soil_K,field_soil_N,field_soil_Mg,weather_temp_avg_season,weather_gdd_season,weather_precip_sum_season,weather_precip_sum_early,weather_hot_days,wx_wheat_p1_precip_sum,wx_wheat_p2_precip_sum,wx_wheat_p3_precip_sum,wx_sunflower_p1_hot_days,wx_sunflower_p2_hot_days,wx_sunflower_p3_hot_days,ndvi_wheat_p1_max,ndvi_wheat_p2_max,ndvi_wheat_p3_max,ndvi_wheat_p1_mean,ndvi_wheat_p2_mean,ndvi_wheat_p3_mean,ndvi_sunflower_p1_max,ndvi_sunflower_p2_max,ndvi_sunflower_p3_max,ndvi_sunflower_p1_mean,ndvi_sunflower_p2_mean,ndvi_sunflower_p3_mean
209,2022,43.0,40.0,2.657417536880491,physical_harvested_weight,False,301.65,301.6502,97,0.418,0.747,0.3717272727272727,0.6401875,0.24353125,7.042857142857143,3.5357142857142856,171.9557142857143,277.5815457142857,7.35,437.1428571428572,17.957712418300652,1994.12,148.2,110.9,42.0,113.2,25.2,248.3,,,,0.223,0.452,0.792,0.1897777777777777,0.3187142857142856,0.4231191066997518,,,,,,
209,2023,44.0,43.0,1.4882148184982598,physical_harvested_weight,False,301.65,301.6502,97,0.4037835051546392,0.648,0.3012121212121212,0.46065625,0.4526875,7.042857142857143,3.5357142857142856,171.9557142857143,277.5815457142857,7.35,437.1428571428572,15.950489130434782,1221.05,324.20000000000005,89.8,42.0,,,,,,,,,,,,,,,,,,
209,2024,44.0,44.0,4.5289739764627885,physical_harvested_weight,False,301.65,301.6502,85,0.4660117647058823,0.792,0.737137931034483,0.4108571428571428,0.2403571428571428,7.042857142857143,3.5357142857142856,171.9557142857143,277.5815457142857,7.35,437.1428571428572,15.703804347826088,1234.36,266.7,189.4,32.0,,,,,,,,,,,,,,,,,,
209,2025,40.0,44.0,2.332040444223438,physical_harvested_weight,False,301.65,301.6502,97,0.4758659793814432,0.759,0.367969696969697,0.7118125,0.3511875,7.042857142857143,3.5357142857142856,171.9557142857143,277.5815457142857,7.35,437.1428571428572,15.06396739130435,1205.04,598.56,310.95,24.0,,,,7.0,11.0,6.0,,,,,,,0.444,0.759,0.705,0.2594285714285714,0.6935,0.443090909090909
210,2010,40.0,40.0,2.4812000000000003,estimate_normalized,True,247.0,245.92428,107,0.4085514018691589,0.742,0.3534444444444445,0.6024166666666667,0.2658285714285714,7.2125,3.72,230.06625,480.10587375,9.455,423.75,,,,,,,,,0.0,,,,,,,,,0.817,,,0.4419299279633268,,
210,2011,40.0,40.0,2.3706,estimate_normalized,True,247.0,245.92428,106,0.4162169811320755,0.817,0.4445555555555556,0.5493142857142858,0.2539714285714285,7.2125,3.72,230.06625,480.10587375,9.455,423.75,,,,,,,,,0.0,,,,,,,,,0.806,,,0.4452079207920792,,
210,2012,40.0,40.0,1.8137,estimate_normalized,True,247.0,245.92428,96,0.4273958333333333,0.666,0.41696875,0.5474375,0.31778125,7.2125,3.72,230.06625,480.10587375,9.455,423.75,,,,,,,,,0.0,,,,,,,,,0.806,,,0.4490745007680491,,
210,2013,40.0,40.0,1.9414,estimate_normalized,True,247.0,245.92428,77,0.4999870129870129,0.734,0.393576923076923,0.6928461538461538,0.4100799999999999,7.2125,3.72,230.06625,480.10587375,9.455,423.75,15.11,943.92,244.0,145.8,6.0,,,,1.0,3.0,2.0,,,,,,,0.558,0.734,0.806,0.35196,0.6823809523809524,0.4471066878980892
210,2014,40.0,40.0,2.9256,estimate_normalized,True,247.0,245.92428,85,0.479,0.783,0.3452413793103447,0.714142857142857,0.3823928571428571,7.2125,3.72,230.06625,480.10587375,9.455,423.75,14.840054347826085,1072.9499999999998,293.6,162.1,43.0,,,,9.0,21.0,13.0,,,,,,,0.648,0.783,0.806,0.3126744186046511,0.72296,0.4461539130434782
210,2015,40.0,40.0,2.4408000000000003,estimate_normalized,True,247.0,245.92428,88,0.4991477272727272,0.755,0.3402666666666666,0.7019999999999998,0.4606551724137931,7.2125,3.72,230.06625,480.10587375,9.455,423.75,16.413749999999997,307.86,62.5,62.5,4.0,,,,3.0,1.0,,,,,,,,0.417,0.806,,0.2917407407407407,0.4516852698993596,
210,2016,40.0,40.0,2.8707000000000003,estimate_normalized,True,247.0,245.92428,87,0.4549655172413793,0.73,0.3598620689655172,0.6002758620689655,0.4047586206896552,7.2125,3.72,230.06625,480.10587375,9.455,423.75,11.147977528089887,403.52,183.1,0.0,2.0,,,,2.0,0.0,,,,,,,,0.73,0.806,,0.553375,0.4431703703703704,
210,2017,44.0,40.0,2.002,productivity_normalized,True,247.0,245.92428,99,0.4279696969696969,0.691,0.5065151515151514,0.5053333333333333,0.272060606060606,7.2125,3.72,230.06625,480.10587375,9.455,423.75,15.284999999999998,1229.91,106.6,7.0,38.0,,,,,,,,,,,,,,,,,,
210,2018,21.0,44.0,0.978,productivity_normalized,True,247.0,245.92428,96,0.4939270833333333,0.714,0.33434375,0.6828125,0.4646249999999999,7.2125,3.72,230.06625,480.10587375,9.455,423.75,14.329782608695652,1011.93,300.4,132.0,37.0,,,,,,,,,,,,,,,,,,
210,2019,40.0,21.0,1.965,productivity_normalized,True,247.0,245.92428,93,0.4926666666666666,0.756,0.4009032258064517,0.7159354838709677,0.3611612903225806,7.2125,3.72,230.06625,480.10587375,9.455,423.75,14.965054347826085,1104.38,287.0,127.70000000000002,36.0,,,,5.0,24.0,7.0,,,,,,,0.65,0.756,0.806,0.3327948717948717,0.7197857142857143,0.4385933734939759
210,2020,44.0,40.0,2.11,productivity_normalized,False,247.0,245.92428,82,0.4029146341463415,0.575,0.3803928571428572,0.4881851851851851,0.341,7.2125,3.72,230.06625,480.10587375,9.455,423.75,15.329728260869564,1212.46,248.2,92.20000000000002,41.0,,,,,,,,,,,,,,,,,,
210,2021,40.0,44.0,1.4783400809716598,physical_harvested_weight,False,247.0,245.92428,87,0.5013678160919541,0.775,0.3770689655172413,0.7227931034482759,0.4042413793103448,7.2125,3.72,230.06625,480.10587375,9.455,423.75,14.716576086956524,1128.4399999999998,256.4,142.1,35.0,,,,11.0,13.0,11.0,,,,,,,0.517,0.775,0.806,0.3267096774193548,0.7173333333333334,0.4436123711340206
210,2022,43.0,40.0,3.0655870445344133,physical_harvested_weight,False,247.0,245.92428,98,0.4458775510204082,0.765,0.3725757575757575,0.6675757575757576,0.29284375,7.2125,3.72,230.06625,480.10587375,9.455,423.75,17.957712418300652,1994.12,148.2,110.9,42.0,113.2,25.2,248.3,,,,0.261,0.382,0.806,0.2081052631578947,0.3391538461538461,0.4568671497584541,,,,,,
210,2023,24.0,43.0,1.7267206477732793,physical_harvested_weight,False,247.0,245.92428,98,0.466061224489796,0.742,0.313,0.5493939393939394,0.53796875,7.2125,3.72,230.06625,480.10587375,9.455,423.75,15.950489130434782,1221.05,324.20000000000005,89.8,42.0,,,,,,,,,,,,,,,,,,
210,2024,44.0,24.0,5.519493927125506,physical_harvested_weight,False,247.0,245.92428,90,0.4857444444444445,0.806,0.7481666666666666,0.4258666666666668,0.2832,7.2125,3.72,230.06625,480.10587375,9.455,423.75,15.703804347826088,1234.36,266.7,189.4,32.0,,,,,,,,,,,,,,,,,,
210,2025,40.0,44.0,3.192550607287449,physical_harvested_weight,False,247.0,245.92428,100,0.4972999999999999,0.763,0.3836470588235294,0.7139696969696969,0.3977272727272727,7.2125,3.72,230.06625,480.10587375,9.455,423.75,15.06396739130435,1205.04,598.56,310.95,24.0,,,,7.0,11.0,6.0,,,,,,,0.44,0.763,0.72,0.2801891891891891,0.6777586206896552,0.4802826086956521
211,2017,44.0,,2.4379999999999997,productivity_normalized,True,93.0,92.55,91,0.4067802197802197,0.603,0.4659999999999999,0.4393333333333333,0.3130333333333334,6.245,4.8,25.325,403.5,,342.0,15.284999999999998,1229.91,106.6,7.0,38.0,,,,,,,,,,,,,,,,,,
211,2019,40.0,,1.868,productivity_normalized,True,93.0,92.55,88,0.4659545454545454,0.741,0.4035333333333334,0.6819310344827586,0.314551724137931,6.245,4.8,25.325,403.5,,342.0,14.965054347826085,1104.38,287.0,127.70000000000002,36.0,,,,5.0,24.0,7.0,,,,,,,0.654,0.741,0.786,0.3361764705882353,0.7027599999999999,0.4259787581699346
211,2020,44.0,40.0,3.19,productivity_normalized,False,93.0,92.55,80,0.39225,0.519,0.3549629629629629,0.4702962962962963,0.3499230769230769,6.245,4.8,25.325,403.5,,342.0,15.329728260869564,1212.46,248.2,92.20000000000002,41.0,,,,,,,,,,,,,,,,,,
211,2021,40.0,44.0,2.1389247311827955,physical_harvested_weight,False,93.0,92.55,83,0.4919036144578312,0.77,0.3630357142857142,0.7191071428571428,0.3899259259259259,6.245,4.8,25.325,403.5,,342.0,14.716576086956524,1128.4399999999998,256.4,142.1,35.0,,,,11.0,13.0,11.0,,,,,,,0.527,0.77,0.786,0.2996774193548386,0.72992,0.4304655963302752
211,2022,43.0,40.0,3.4704,estimate_normalized,True,93.0,92.55,91,0.4203186813186814,0.719,0.3754516129032257,0.6010000000000001,0.2860000000000001,6.245,4.8,25.325,403.5,,342.0,17.957712418300652,1994.12,148.2,110.9,42.0,113.2,25.2,248.3,,,,0.252,0.387,0.786,0.2066470588235294,0.3330833333333333,0.4446854838709677,,,,,,
212,2010,40.0,40.0,2.5728999999999997,estimate_normalized,True,136.0,134.83369,98,0.3998979591836734,0.685,0.3240909090909091,0.6231212121212122,0.2478749999999999,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,,,,,,,,,0.0,,,,,,,,,0.79,,,0.4132290076335878,,
212,2011,40.0,40.0,2.1887,estimate_normalized,True,136.0,134.83369,104,0.3974134615384616,0.737,0.3761714285714286,0.5766571428571429,0.234764705882353,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,,,,,,,,,0.0,,,,,,,,,0.79,,,0.4156954887218045,,
212,2012,40.0,40.0,2.4481,estimate_normalized,True,136.0,134.83369,91,0.4532857142857143,0.772,0.2525806451612903,0.6817333333333334,0.4322333333333333,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,,,,,,,,,0.0,,,,,,,,,0.79,,,0.4155967346938775,,
212,2013,40.0,40.0,2.199,estimate_normalized,True,136.0,134.83369,72,0.436,0.687,0.421875,0.5903333333333334,0.2957916666666667,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,15.11,943.92,244.0,145.8,6.0,,,,1.0,3.0,2.0,,,,,,,0.675,0.687,0.79,0.4246071428571428,0.5978,0.41228632115548
212,2014,40.0,40.0,2.45,estimate_normalized,True,136.0,134.83369,82,0.4516463414634147,0.729,0.25825,0.6619259259259258,0.4419259259259259,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,14.840054347826085,1072.9499999999998,293.6,162.1,43.0,,,,9.0,21.0,13.0,,,,,,,0.581,0.729,0.79,0.2578292682926829,0.6741304347826087,0.4162162661737523
212,2015,40.0,40.0,1.6854,estimate_normalized,True,136.0,134.83369,85,0.3844705882352942,0.66,0.4630344827586207,0.3933214285714284,0.2942499999999999,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,16.413749999999997,307.86,62.5,62.5,4.0,,,,3.0,1.0,,,,,,,,0.649,0.79,,0.3593636363636363,0.4167012609117362,
212,2016,40.0,40.0,2.7669,estimate_normalized,True,136.0,134.83369,83,0.4699156626506024,0.679,0.5281785714285714,0.5096785714285714,0.3682592592592592,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,11.147977528089887,403.52,183.1,0.0,2.0,,,,2.0,0.0,,,,,,,,0.462,0.79,,0.4193636363636364,0.4132837837837838,
212,2017,40.0,40.0,1.6862,estimate_normalized,True,136.0,134.83369,93,0.4173440860215054,0.662,0.3065161290322581,0.586483870967742,0.3590322580645161,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,15.284999999999998,1229.91,106.6,7.0,38.0,,,,6.0,19.0,13.0,,,,,,,0.382,0.662,0.79,0.27478125,0.5419583333333333,0.4160594660194175
212,2018,40.0,40.0,1.3272,estimate_normalized,True,136.0,134.83369,87,0.4098965517241379,0.613,0.3351034482758621,0.4905862068965517,0.404,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,14.329782608695652,1011.93,300.4,132.0,37.0,,,,16.0,14.0,7.0,,,,,,,0.448,0.599,0.79,0.3066206896551724,0.4627241379310345,0.4186191135734072
212,2019,40.0,40.0,2.478,estimate_normalized,True,136.0,134.83369,88,0.4774204545454546,0.727,0.3902,0.6862413793103448,0.3588275862068966,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,14.965054347826085,1104.38,287.0,127.70000000000002,36.0,,,,5.0,24.0,7.0,,,,,,,0.601,0.727,0.79,0.3277096774193548,0.6861071428571428,0.4107174603174603
212,2020,43.0,40.0,1.3132,estimate_normalized,True,136.0,134.83369,70,0.4004142857142856,0.594,0.2983333333333333,0.4701304347826086,0.4372173913043479,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,17.62261437908497,1933.59,193.2,92.20000000000002,41.0,125.3,1.2,306.9,,,,0.251,0.322,0.79,0.229,0.3020666666666666,0.4164825783972125,,,,,,
212,2021,40.0,43.0,3.3983823529411765,physical_harvested_weight,False,136.0,134.83369,87,0.4784137931034481,0.79,0.3408620689655172,0.7107241379310346,0.3836551724137931,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,14.716576086956524,1128.4399999999998,256.4,142.1,35.0,,,,11.0,13.0,11.0,,,,,,,0.494,0.79,0.776,0.2880625,0.7247916666666666,0.4096026200873363
212,2022,43.0,40.0,3.1773529411764705,physical_harvested_weight,False,136.0,134.83369,91,0.416,0.769,0.3219677419354839,0.6553666666666668,0.2738,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,17.957712418300652,1994.12,148.2,110.9,42.0,113.2,25.2,248.3,,,,0.218,0.406,0.776,0.200235294117647,0.2982142857142857,0.4205681233933162,,,,,,
212,2023,43.0,43.0,2.9445588235294116,physical_harvested_weight,False,136.0,134.83369,80,0.426675,0.62,0.2544814814814815,0.4972222222222222,0.5322307692307692,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,17.59457516339869,1933.47,241.6,89.8,42.0,128.9,0.8,423.7,,,,0.226,0.347,0.776,0.1875,0.2870499999999999,0.4458111111111111,,,,,,
212,2024,40.0,43.0,1.900882352941176,physical_harvested_weight,False,136.0,134.83369,87,0.4990804597701149,0.776,0.449551724137931,0.710344827586207,0.337344827586207,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,15.703804347826088,1234.36,266.7,189.4,32.0,,,,2.0,18.0,12.0,,,,,,,0.646,0.776,0.733,0.3541764705882353,0.737,0.4234834437086092
212,2025,43.0,40.0,1.7024264705882353,physical_harvested_weight,False,136.0,134.83369,87,0.4654712643678162,0.733,0.3530344827586206,0.6447931034482759,0.3985862068965518,7.140000000000001,3.766,232.258,464.594502,5.536,432.0,17.773464052287583,1958.2,549.16,310.95,24.0,193.38,127.18,676.18,,,,0.288,0.445,0.733,0.2125294117647058,0.3581875,0.4730666666666666,,,,,,
213,2010,40.0,40.0,2.1619,estimate_normalized,True,14.0,16.53751,102,0.4029117647058824,0.715,0.3449117647058823,0.591735294117647,0.2720882352941177,7.2,3.39,148.5,272.23874,13.42,420.0,,,,,,,,,0.0,,,,,,,,,0.788,,,0.4452856109906001,,
213,2011,40.0,40.0,1.984,estimate_normalized,True,14.0,16.53751,102,0.4104411764705883,0.788,0.4102647058823529,0.5478823529411765,0.2731764705882353,7.2,3.39,148.5,272.23874,13.42,420.0,,,,,,,,,0.0,,,,,,,,,0.75,,,0.4493388235294118,,
213,2012,40.0,40.0,1.6418,estimate_normalized,True,14.0,16.53751,88,0.425875,0.694,0.3714333333333333,0.6000344827586207,0.3080344827586206,7.2,3.39,148.5,272.23874,13.42,420.0,,,,,,,,,0.0,,,,,,,,,0.75,,,0.453924126172208,,
213,2013,40.0,40.0,2.0484,estimate_normalized,True,14.0,16.53751,67,0.4716268656716418,0.698,0.448695652173913,0.6160454545454545,0.3511818181818182,7.2,3.39,148.5,272.23874,13.42,420.0,15.11,943.92,244.0,145.8,6.0,,,,1.0,3.0,2.0,,,,,,,0.633,0.698,0.75,0.3914999999999999,0.6475294117647059,0.4522328042328042
213,2014,40.0,40.0,2.4244,estimate_normalized,True,14.0,16.53751,79,0.4806835443037974,0.732,0.3691111111111111,0.6821923076923077,0.3950384615384615,7.2,3.39,148.5,272.23874,13.42,420.0,14.840054347826085,1072.9499999999998,293.6,162.1,43.0,,,,9.0,21.0,13.0,,,,,,,0.649,0.732,0.75,0.331575,0.68192,0.4533768115942029
213,2015,40.0,40.0,2.1305,estimate_normalized,True,14.0,16.53751,79,0.4992658227848102,0.727,0.4164444444444444,0.6752307692307693,0.4093076923076922,7.2,3.39,148.5,272.23874,13.42,420.0,16.413749999999997,307.86,62.5,62.5,4.0,,,,3.0,1.0,,,,,,,,0.517,0.75,,0.3242857142857143,0.4580991902834008,
213,2016,40.0,40.0,2.4174,estimate_normalized,True,14.0,16.53751,79,0.4754810126582279,0.652,0.3946666666666666,0.6229615384615385,0.4119230769230769,7.2,3.39,148.5,272.23874,13.42,420.0,11.147977528089887,403.52,183.1,0.0,2.0,,,,2.0,0.0,,,,,,,,0.652,0.75,,0.5363548387096774,0.450242672919109,
213,2017,40.0,40.0,2.4459,estimate_normalized,True,14.0,16.53751,88,0.4267954545454545,0.645,0.4476666666666666,0.5397931034482759,0.2922068965517242,7.2,3.39,148.5,272.23874,13.42,420.0,15.284999999999998,1229.91,106.6,7.0,38.0,,,,6.0,19.0,13.0,,,,,,,0.588,0.645,0.75,0.3533214285714286,0.6088749999999999,0.4501868686868687
213,2018,40.0,40.0,2.6765,estimate_normalized,True,14.0,16.53751,90,0.5092111111111112,0.722,0.4231000000000001,0.687,0.4175333333333335,7.2,3.39,148.5,272.23874,13.42,420.0,14.329782608695652,1011.93,300.4,132.0,37.0,,,,16.0,14.0,7.0,,,,,,,0.53,0.722,0.75,0.3672962962962963,0.681483870967742,0.4497774566473988
213,2019,20.0,40.0,1.9759,estimate_normalized,True,14.0,16.53751,87,0.4831724137931034,0.708,0.4264827586206896,0.6643103448275864,0.3587241379310346,7.2,3.39,148.5,272.23874,13.42,420.0,14.965054347826085,1104.38,287.0,127.70000000000002,36.0,,,,,,,,,,,,,,,,,,
213,2020,43.0,20.0,5.78,productivity_normalized,False,14.0,16.53751,69,0.4698260869565217,0.583,0.4044347826086956,0.498,0.5070434782608697,7.2,3.39,148.5,272.23874,13.42,420.0,17.62261437908497,1933.59,193.2,92.20000000000002,41.0,125.3,1.2,306.9,,,,0.311,0.468,0.75,0.2862,0.4135333333333333,0.4514538745387453,,,,,,
213,2021,43.0,43.0,1.3155714285714286,physical_harvested_weight,False,14.0,16.53751,76,0.5286447368421053,0.746,0.3874999999999999,0.6947200000000001,0.50936,7.2,3.39,148.5,272.23874,13.42,420.0,16.966797385620914,1836.82,204.8,142.1,35.0,157.1,12.8,318.6,,,,0.332,0.57,0.75,0.2313846153846153,0.4482,0.4563274725274725,,,,,,
213,2022,40.0,43.0,1.481428571428571,physical_harvested_weight,False,14.0,16.53751,103,0.4210291262135922,0.75,0.4643142857142857,0.5604999999999999,0.237,7.2,3.39,148.5,272.23874,13.42,420.0,15.912065217391303,1263.7199999999998,169.0,110.9,42.0,,,,12.0,15.0,15.0,,,,,,,0.496,0.75,0.747,0.30178125,0.6968461538461538,0.4367373134328358
213,2023,43.0,40.0,1.6768999999999998,estimate_normalized,True,14.0,16.53751,77,0.4461038961038961,0.612,0.3377307692307693,0.5334230769230769,0.4679999999999999,7.2,3.39,148.5,272.23874,13.42,420.0,17.59457516339869,1933.47,241.6,89.8,42.0,128.9,0.8,423.7,,,,0.315,0.469,0.747,0.2178,0.4046666666666666,0.4803770491803278,,,,,,
213,2025,3.0,9.0,1.53,physical_harvested_weight,False,14.0,16.53751,90,0.4929666666666666,0.747,0.4019666666666666,0.6981333333333334,0.3787999999999999,7.2,3.39,148.5,272.23874,13.42,420.0,15.06396739130435,1205.04,598.56,310.95,24.0,,,,,,,,,,,,,,,,,,
214,2010,40.0,40.0,1.955,estimate_normalized,True,9.0,10.99122,102,0.4051274509803921,0.713,0.3499117647058823,0.5921470588235294,0.2733235294117647,7.1,3.67,236.12,399.02591,8.82,420.0,,,,,,,,,0.0,,,,,,,,,0.789,,,0.4464732272069464,,
214,2011,40.0,40.0,2.053,estimate_normalized,True,9.0,10.99122,102,0.4127941176470587,0.789,0.4085588235294117,0.5528529411764707,0.2769705882352941,7.1,3.67,236.12,399.02591,8.82,420.0,,,,,,,,,0.0,,,,,,,,,0.754,,,0.4504489795918367,,
214,2012,40.0,40.0,1.6657,estimate_normalized,True,9.0,10.99122,88,0.4273295454545455,0.689,0.3771333333333332,0.5971379310344828,0.3094482758620689,7.1,3.67,236.12,399.02591,8.82,420.0,,,,,,,,,0.0,,,,,,,,,0.754,,,0.4549718430034129,,
214,2013,40.0,40.0,2.064,estimate_normalized,True,9.0,10.99122,66,0.4817424242424242,0.7,0.4529090909090909,0.6345000000000002,0.3578181818181818,7.1,3.67,236.12,399.02591,8.82,420.0,15.11,943.92,244.0,145.8,6.0,,,,1.0,3.0,2.0,,,,,,,0.62,0.7,0.754,0.3951904761904761,0.6564705882352941,0.4530582010582011
214,2014,40.0,40.0,2.6513,estimate_normalized,True,9.0,10.99122,79,0.4835189873417722,0.736,0.3685925925925926,0.6865384615384615,0.3998461538461538,7.1,3.67,236.12,399.02591,8.82,420.0,14.840054347826085,1072.9499999999998,293.6,162.1,43.0,,,,9.0,21.0,13.0,,,,,,,0.648,0.736,0.754,0.3309499999999999,0.6871200000000001,0.453831884057971
214,2015,40.0,40.0,2.2145,estimate_normalized,True,9.0,10.99122,79,0.5017088607594936,0.73,0.4067407407407407,0.6784230769230769,0.4236153846153845,7.1,3.67,236.12,399.02591,8.82,420.0,16.413749999999997,307.86,62.5,62.5,4.0,,,,3.0,1.0,,,,,,,,0.493,0.754,,0.3183809523809524,0.458585020242915,
214,2016,40.0,40.0,2.3114,estimate_normalized,True,9.0,10.99122,79,0.4709620253164556,0.648,0.3988148148148148,0.6133461538461539,0.4034999999999999,7.1,3.67,236.12,399.02591,8.82,420.0,11.147977528089887,403.52,183.1,0.0,2.0,,,,2.0,0.0,,,,,,,,0.648,0.754,,0.5299032258064515,0.4508007033997656,
214,2017,40.0,40.0,2.4927,estimate_normalized,True,9.0,10.99122,88,0.4313295454545454,0.663,0.4667,0.5315862068965518,0.2944827586206896,7.1,3.67,236.12,399.02591,8.82,420.0,15.284999999999998,1229.91,106.6,7.0,38.0,,,,6.0,19.0,13.0,,,,,,,0.608,0.663,0.754,0.3697142857142857,0.6102916666666667,0.4502020202020202
214,2018,40.0,40.0,2.665,estimate_normalized,True,9.0,10.99122,90,0.5119444444444445,0.724,0.4201666666666667,0.6855333333333334,0.4301333333333333,7.1,3.67,236.12,399.02591,8.82,420.0,14.329782608695652,1011.93,300.4,132.0,37.0,,,,16.0,14.0,7.0,,,,,,,0.518,0.724,0.754,0.3658148148148148,0.6783548387096774,0.4501098265895953
214,2019,40.0,40.0,2.1573,estimate_normalized,True,9.0,10.99122,87,0.4835057471264368,0.72,0.4275517241379311,0.6712413793103449,0.3517241379310344,7.1,3.67,236.12,399.02591,8.82,420.0,14.965054347826085,1104.38,287.0,127.70000000000002,36.0,,,,5.0,24.0,7.0,,,,,,,0.646,0.72,0.754,0.3558787878787878,0.68596,0.445015
214,2020,43.0,40.0,3.19,productivity_normalized,False,9.0,10.99122,69,0.464768115942029,0.572,0.4041739130434783,0.4975217391304347,0.4926086956521739,7.1,3.67,236.12,399.02591,8.82,420.0,17.62261437908497,1933.59,193.2,92.20000000000002,41.0,125.3,1.2,306.9,,,,0.316,0.462,0.754,0.2868,0.4132666666666666,0.4511420664206642,,,,,,
214,2021,43.0,43.0,1.5857777777777775,physical_harvested_weight,False,9.0,10.99122,76,0.5283552631578947,0.752,0.3856923076923077,0.70068,0.5044000000000001,7.1,3.67,236.12,399.02591,8.82,420.0,16.966797385620914,1836.82,204.8,142.1,35.0,157.1,12.8,318.6,,,,0.335,0.563,0.754,0.2323846153846153,0.445,0.4567186813186813,,,,,,
214,2022,40.0,43.0,1.002222222222222,physical_harvested_weight,False,9.0,10.99122,103,0.4188640776699029,0.751,0.4583142857142857,0.5606176470588237,0.2365,7.1,3.67,236.12,399.02591,8.82,420.0,15.912065217391303,1263.7199999999998,169.0,110.9,42.0,,,,12.0,15.0,15.0,,,,,,,0.486,0.751,0.754,0.301125,0.6872307692307692,0.4379970149253732
214,2023,43.0,40.0,1.6103999999999998,estimate_normalized,True,9.0,10.99122,77,0.442844155844156,0.599,0.3339999999999999,0.5337692307692307,0.4614799999999999,7.1,3.67,236.12,399.02591,8.82,420.0,17.59457516339869,1933.47,241.6,89.8,42.0,128.9,0.8,423.7,,,,0.307,0.468,0.754,0.2153333333333333,0.4015714285714286,0.4823688524590163,,,,,,
214,2025,3.0,9.0,1.53,physical_harvested_weight,False,9.0,10.99122,90,0.4958555555555555,0.748,0.3991999999999999,0.7017666666666666,0.3865999999999999,7.1,3.67,236.12,399.02591,8.82,420.0,15.06396739130435,1205.04,598.56,310.95,24.0,,,,,,,,,,,,,,,,,,
215,2010,40.0,40.0,2.5285,estimate_normalized,True,79.0,78.14849,100,0.4185899999999999,0.692,0.4121470588235295,0.5711515151515152,0.2726666666666666,6.666666666666667,3.776666666666667,192.12,392.99891,12.116666666666667,430.0,,,,,,,,,0.0,,,,,,,,,0.765,,,0.4496952949962659,,
215,2011,40.0,40.0,2.2013000000000003,estimate_normalized,True,79.0,78.14849,98,0.4260918367346939,0.735,0.3739090909090909,0.6154545454545455,0.284625,6.666666666666667,3.776666666666667,192.12,392.99891,12.116666666666667,430.0,,,,,,,,,0.0,,,,,,,,,0.765,,,0.4524567502021018,,
215,2012,40.0,40.0,1.9233,estimate_normalized,True,79.0,78.14849,88,0.437715909090909,0.644,0.3672666666666666,0.5867931034482758,0.3615172413793103,6.666666666666667,3.776666666666667,192.12,392.99891,12.116666666666667,430.0,,,,,,,,,0.0,,,,,,,,,0.765,,,0.4562744063324538,,
215,2013,40.0,40.0,1.1653,estimate_normalized,True,79.0,78.14849,66,0.4190454545454545,0.603,0.4220000000000001,0.4354545454545455,0.3996818181818182,6.666666666666667,3.776666666666667,192.12,392.99891,12.116666666666667,430.0,15.11,943.92,244.0,145.8,6.0,,,,1.0,3.0,2.0,,,,,,,0.567,0.603,0.765,0.4152380952380953,0.4906875,0.4565572727272727
215,2014,40.0,40.0,2.6138000000000003,estimate_normalized,True,79.0,78.14849,77,0.5281948051948051,0.74,0.6490769230769231,0.5867692307692308,0.3415600000000001,6.666666666666667,3.776666666666667,192.12,392.99891,12.116666666666667,430.0,14.840054347826085,1072.9499999999998,293.6,162.1,43.0,,,,9.0,21.0,13.0,,,,,,,0.74,0.707,0.765,0.6079142857142857,0.56904,0.4506666666666667
215,2015,40.0,40.0,1.4253,estimate_normalized,True,79.0,78.14849,80,0.422875,0.575,0.3779259259259259,0.4651481481481482,0.4256538461538461,6.666666666666667,3.776666666666667,192.12,392.99891,12.116666666666667,430.0,16.413749999999997,307.86,62.5,62.5,4.0,,,,3.0,1.0,,,,,,,,0.519,0.765,,0.345590909090909,0.4561172199170124,
